# This file was autogenerated by uv via the following command:
#    uv pip compile --universal --python 3.9 requirements.in --annotation-style=line -o requirements.txt
attrs==25.4.0             # via pytest-docker
certifi==2025.11.12       # via requests
cfgv==3.4.0 ; python_full_version < '3.10'  # via pre-commit
cfgv==3.5.0 ; python_full_version >= '3.10'  # via pre-commit
charset-normalizer==3.4.4  # via requests
cloudpickle==3.1.2        # via doit
colorama==0.4.6 ; sys_platform == 'win32'  # via pytest
distlib==0.4.0            # via virtualenv
docker==7.1.0             # via -r requirements.in
doit==0.36.0              # via -r requirements.in
dunamai==1.25.0           # via -r requirements.in
exceptiongroup==1.3.1 ; python_full_version < '3.11'  # via pytest
filelock==3.19.1 ; python_full_version < '3.10'  # via virtualenv
filelock==3.20.1 ; python_full_version >= '3.10'  # via virtualenv
identify==2.6.15          # via pre-commit
idna==3.11                # via requests
importlib-metadata==8.7.0  # via doit
iniconfig==2.1.0 ; python_full_version < '3.10'  # via pytest
iniconfig==2.3.0 ; python_full_version >= '3.10'  # via pytest
nodeenv==1.9.1            # via pre-commit
packaging==25.0           # via dunamai, pytest
platformdirs==4.4.0 ; python_full_version < '3.10'  # via virtualenv
platformdirs==4.5.1 ; python_full_version >= '3.10'  # via virtualenv
pluggy==1.6.0             # via pytest
pre-commit==4.3.0 ; python_full_version < '3.10'  # via -r requirements.in
pre-commit==4.5.1 ; python_full_version >= '3.10'  # via -r requirements.in
pytest==7.4.4             # via pytest-docker, -r requirements.in
pytest-docker==3.2.5      # via -r requirements.in
pywin32==311 ; sys_platform == 'win32'  # via docker
pyyaml==6.0.3             # via pre-commit
requests==2.32.5          # via docker, -r requirements.in
tomli==2.3.0 ; python_full_version < '3.11'  # via pytest
typing-extensions==4.15.0 ; python_full_version < '3.11'  # via exceptiongroup, virtualenv
urllib3==2.6.2            # via docker, requests
virtualenv==20.35.4       # via pre-commit
zipp==3.23.0              # via importlib-metadata
