# This file was autogenerated by uv via the following command:
#    uv pip compile --universal --python 3.9 requirements.in --annotation-style=line -o requirements.txt
attrs==24.3.0             # via pytest-docker
certifi==2024.12.14       # via requests
cfgv==3.4.0               # via pre-commit
charset-normalizer==3.4.1  # via requests
cloudpickle==3.1.1        # via doit
colorama==0.4.6 ; sys_platform == 'win32'  # via pytest
distlib==0.3.9            # via virtualenv
docker==7.1.0             # via -r requirements.in
doit==0.36.0              # via -r requirements.in
dunamai==1.23.0           # via -r requirements.in
exceptiongroup==1.2.2 ; python_full_version < '3.11'  # via pytest
filelock==3.17.0          # via virtualenv
identify==2.6.6           # via pre-commit
idna==3.10                # via requests
importlib-metadata==8.6.1  # via doit
iniconfig==2.0.0          # via pytest
nodeenv==1.9.1            # via pre-commit
packaging==24.2           # via dunamai, pytest
platformdirs==4.3.6       # via virtualenv
pluggy==1.5.0             # via pytest
pre-commit==4.1.0         # via -r requirements.in
pytest==7.4.4             # via pytest-docker, -r requirements.in
pytest-docker==3.1.1      # via -r requirements.in
pywin32==308 ; sys_platform == 'win32'  # via docker
pyyaml==6.0.2             # via pre-commit
requests==2.32.3          # via docker, -r requirements.in
tomli==2.2.1 ; python_full_version < '3.11'  # via pytest
urllib3==2.3.0            # via docker, requests
virtualenv==20.29.1       # via pre-commit
zipp==3.21.0              # via importlib-metadata
